Date,Time,"Virtual Memory Committed [MB]","Virtual Memory Available [MB]","Virtual Memory Load [%]","Physical Memory Used [MB]","Physical Memory Available [MB]","Physical Memory Load [%]","Page File Usage [%]","Core VIDs (avg) [V]","Core 0 VID [V]","Core 1 VID [V]","Core 2 VID [V]","Core 3 VID [V]","Core 4 VID [V]","Core 5 VID [V]","Core Clocks (avg) [MHz]","Core 0 Clock [MHz]","Core 1 Clock [MHz]","Core 2 Clock [MHz]","Core 3 Clock [MHz]","Core 4 Clock [MHz]","Core 5 Clock [MHz]","Bus Clock [MHz]","Core Effective Clocks (avg) [MHz]","Core 0 T0 Effective Clock [MHz]","Core 0 T1 Effective Clock [MHz]","Core 1 T0 Effective Clock [MHz]","Core 1 T1 Effective Clock [MHz]","Core 2 T0 Effective Clock [MHz]","Core 2 T1 Effective Clock [MHz]","Core 3 T0 Effective Clock [MHz]","Core 3 T1 Effective Clock [MHz]","Core 4 T0 Effective Clock [MHz]","Core 4 T1 Effective Clock [MHz]","Core 5 T0 Effective Clock [MHz]","Core 5 T1 Effective Clock [MHz]","Average Effective Clock [MHz]","Core Usage (avg) [%]","Core 0 T0 Usage [%]","Core 0 T1 Usage [%]","Core 1 T0 Usage [%]","Core 1 T1 Usage [%]","Core 2 T0 Usage [%]","Core 2 T1 Usage [%]","Core 3 T0 Usage [%]","Core 3 T1 Usage [%]","Core 4 T0 Usage [%]","Core 4 T1 Usage [%]","Core 5 T0 Usage [%]","Core 5 T1 Usage [%]","Max CPU/Thread Usage [%]","Total CPU Usage [%]","Core Utility (avg) [%]","Core 0 T0 Utility [%]","Core 0 T1 Utility [%]","Core 1 T0 Utility [%]","Core 1 T1 Utility [%]","Core 2 T0 Utility [%]","Core 2 T1 Utility [%]","Core 3 T0 Utility [%]","Core 3 T1 Utility [%]","Core 4 T0 Utility [%]","Core 4 T1 Utility [%]","Core 5 T0 Utility [%]","Core 5 T1 Utility [%]","Total CPU Utility [%]","Core Ratios (avg) [x]","Core 0 Ratio [x]","Core 1 Ratio [x]","Core 2 Ratio [x]","Core 3 Ratio [x]","Core 4 Ratio [x]","Core 5 Ratio [x]","Package C6 Residency [%]","Core C0 Residency (avg) [%]","Core 0 C0 Residency [%]","Core 1 C0 Residency [%]","Core 2 C0 Residency [%]","Core 3 C0 Residency [%]","Core 4 C0 Residency [%]","Core 5 C0 Residency [%]","Core C1 Residency (avg) [%]","Core 0 C1 Residency [%]","Core 1 C1 Residency [%]","Core 2 C1 Residency [%]","Core 3 C1 Residency [%]","Core 4 C1 Residency [%]","Core 5 C1 Residency [%]","Core C6 Residency (avg) [%]","Core 0 C6 Residency [%]","Core 1 C6 Residency [%]","Core 2 C6 Residency [%]","Core 3 C6 Residency [%]","Core 4 C6 Residency [%]","Core 5 C6 Residency [%]","Memory Clock [MHz]","Memory Clock Ratio [x]","Tcas [T]","Trcd [T]","Trp [T]","Tras [T]","Trc [T]","Trfc [T]","Command Rate [T]","CPU (Tctl/Tdie) [°C]","CPU Die (average) [°C]","Core Temperatures (avg) [°C]","Core0 (Die1) [°C]","Core1 (Die1) [°C]","Core2 (Die1) [°C]","Core4 (Die1) [°C]","Core5 (Die1) [°C]","Core6 (Die1) [°C]","L3 Temperatures (avg) [°C]","L3 Cache (Die1:CCX1) [°C]","L3 Cache (Die1:CCX2) [°C]","CPU Core Voltage (SVI2 TFN) [V]","SoC Voltage (SVI2 TFN) [V]","CPU Core VID (Effective) [V]","CPU Core Current (SVI2 TFN) [A]","SoC Current (SVI2 TFN) [A]","CPU TDC [A]","CPU Package Power [W]","Core Powers (avg) [W]","Core 0 Power [W]","Core 1 Power [W]","Core 2 Power [W]","Core 3 Power [W]","Core 4 Power [W]","Core 5 Power [W]","CPU Core Power (SVI2 TFN) [W]","CPU SoC Power (SVI2 TFN) [W]","Core+SoC Power (SVI2 TFN) [W]","CPU PPT [W]","Infinity Fabric Clock (FCLK) [MHz]","Memory Controller Clock (UCLK) [MHz]","L3 Clocks (avg) [MHz]","L3 Cache (Die1:CCX1) [MHz]","L3 Cache (Die1:CCX2) [MHz]","CPU PPT Limit [%]","CPU TDC Limit [%]","Thermal Limit [%]","Power Reporting Deviation (Accuracy) [%]","Thermal Throttling (HTC) [Yes/No]","Thermal Throttling (PROCHOT CPU) [Yes/No]","Thermal Throttling (PROCHOT EXT) [Yes/No]","Motherboard [°C]","CPU [°C]","AUXTIN2 [°C]","CPU (PECI) [°C]","Vcore [V]","VIN1 [V]","+3.3V (AVCC) [V]","+3.3V (3VCC) [V]","+12V [V]","VCOREREFIN [V]","VIN4 [V]","3VSB [V]","VBAT [V]","VIN5 [V]","VIN6 [V]","+5V [V]","VIN3 [V]","VIN7 [V]","CPU1 [RPM]","Chassis Intrusion [Yes/No]","Drive Temperature [°C]","Drive Airflow Temperature [°C]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Drive Temperature [°C]","Drive Remaining Life [%]","Drive Failure [Yes/No]","Drive Warning [Yes/No]","Total Host Writes [GB]","Total Host Reads [GB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","Read Activity [%]","Write Activity [%]","Total Activity [%]","Read Rate [MB/s]","Write Rate [MB/s]","Read Total [MB]","Write Total [MB]","GPU Temperature [°C]","GPU Hot Spot Temperature [°C]","GPU Thermal Limit [°C]","GPU Core Voltage [V]","GPU Rail Voltages (avg) [V]","GPU PCIe +12V Input Voltage [V]","GPU 6-pin #1 Input Voltage [V]","GPU Fan [RPM]","GPU Power [W]","GPU Rail Powers (avg) [W]","GPU Core (NVVDD) Input Power (sum) [W]","GPU PCIe +12V Input Power [W]","GPU 6-pin #1 Input Power [W]","GPU Input PP Source Power (sum) [W]","GPU Core (NVVDD) Output Power [W]","GPU Core (NVVDD) Output Power [W]","GPU Clock [MHz]","GPU Memory Clock [MHz]","GPU Video Clock [MHz]","GPU Effective Clock [MHz]","GPU Core Load [%]","GPU Memory Controller Load [%]","GPU Video Engine Load [%]","GPU Bus Load [%]","GPU Memory Usage [%]","GPU D3D Usages (avg) [%]","GPU D3D Usage [%]","GPU Video Decode 0 Usage [%]","GPU Video Encode 0 Usage [%]","GPU VR Usage [%]","GPU Fan [%]","GPU Performance Limiters (avg) [Yes/No]","Performance Limit - Power [Yes/No]","Performance Limit - Thermal [Yes/No]","Performance Limit - Reliability Voltage [Yes/No]","Performance Limit - Max Operating Voltage [Yes/No]","Performance Limit - Utilization [Yes/No]","Performance Limit - SLI GPUBoost Sync [Yes/No]","Total GPU Power (normalized) [% of TDP] [%]","Total GPU Power [% of TDP] [%]","GPU Memory Allocated [MB]","GPU D3D Memory Dedicated [MB]","GPU D3D Memory Dynamic [MB]","PCIe Link Speed [GT/s]","Total DL [MB]","Total UP [MB]","Current DL rate [KB/s]","Current UP rate [KB/s]","Total Errors []",
26.12.2023,0:30:26.760,21721,13026,62.5,14618,1697,89.5,4.9,1.117,1.113,1.119,1.119,1.113,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1482.4,2797.2,1063.1,1803.4,894.7,1399.8,1686.9,1689.3,1081.5,1759.4,987.9,1513.1,1112.7,1482.4,5.0,54.6,0.7,0.0,0.0,0.0,2.3,0.0,0.0,0.7,0.7,1.5,0.0,54.6,5.0,42.2,62.6,31.6,54.3,26.0,41.1,49.9,50.5,32.5,52.1,29.2,44.0,33.0,42.2,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,77.8,82.3,75.1,82.0,76.5,75.4,75.2,20.5,17.6,24.3,17.0,21.2,20.7,22.3,1.8,0.1,0.6,1.2,2.3,4.1,2.4,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.3,50.3,51.7,50.1,51.0,49.9,50.1,49.2,49.1,49.4,48.7,1.112,0.837,1.131,16.455,6.195,20.187,39.438,3.632,3.906,3.502,3.921,3.489,3.588,3.384,22.561,8.049,30.610,39.524,1066.7,1064.7,3400.1,3400.1,3400.1,45.0,33.6,55.1,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2149,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,13.1,0.0,13.1,6.086,0.000,304998,17008,0.1,1.2,1.3,0.008,2.383,55719,169723,67.6,75.6,83.0,1.044,12.068,12.032,12.104,1356,56.280,36.405,35.825,28.781,26.871,20.455,81.507,24.993,1911.0,2003.4,1708.5,1901.4,38.0,19.0,8.0,0.0,77.3,10.8,34.4,0.0,9.0,0.0,38,Yes,No,No,Yes,No,No,No,52.9,46.9,2376,2290,83,8.0,10823,53794,119.417,1087.608,0,
26.12.2023,0:30:28.891,21207,13540,61.0,14101,2213,86.4,4.9,1.119,1.119,1.119,1.119,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1593.3,2847.9,1344.0,1894.0,1088.6,1492.8,1700.1,1818.3,1145.2,1807.4,1181.1,1631.5,1168.6,1593.3,6.0,58.1,3.8,0.7,0.0,0.0,1.5,0.0,1.5,0.7,1.5,2.3,1.5,58.1,6.0,45.6,60.3,40.6,56.9,32.3,44.3,50.7,54.5,34.7,54.1,35.6,48.3,35.0,45.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,77.4,83.8,78.1,81.3,78.0,65.5,77.5,18.8,16.2,21.3,17.5,20.2,17.8,20.0,4.2,0.1,0.7,1.2,1.8,18.9,2.6,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.3,50.4,51.7,50.3,50.9,50.0,50.2,49.2,49.0,49.3,48.7,1.112,0.837,1.138,16.904,6.275,20.616,39.997,3.713,3.977,3.671,3.867,3.586,3.692,3.483,23.040,8.069,31.109,40.083,1066.7,1064.7,3400.1,3400.1,3400.1,45.7,34.4,55.1,102.9,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,10.4,0.0,10.5,4.747,0.002,305007,17008,1.2,1.8,3.0,0.580,1.974,55720,169727,67.3,75.3,83.0,1.044,12.100,12.064,12.136,1362,41.455,16.478,22.004,24.321,16.505,19.449,5.893,10.696,1911.0,2003.4,1708.5,1901.7,30.0,15.0,9.0,0.0,77.3,10.9,34.3,0.0,9.1,0.0,38,Yes,No,No,Yes,No,No,No,39.2,34.5,2376,2290,84,8.0,10823,53796,98.995,1138.331,0,
26.12.2023,0:30:30.811,21181,13566,60.9,14076,2239,86.2,4.9,1.120,1.125,1.119,1.119,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1574.1,2532.0,1349.3,1784.0,1231.2,1534.3,1758.2,1771.1,1251.9,1656.5,1228.2,1541.6,1250.8,1574.1,3.9,40.3,0.7,0.0,0.0,2.3,1.5,0.7,0.7,0.0,0.7,0.0,0.0,40.3,3.9,46.5,61.7,41.1,54.2,37.3,46.6,53.8,54.0,38.1,50.2,37.1,46.4,37.8,46.5,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,73.9,74.5,75.7,78.7,69.8,72.9,71.5,21.2,19.0,22.7,18.9,20.6,22.2,23.9,5.8,9.0,1.6,2.6,11.8,5.1,4.8,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.5,50.5,51.8,50.3,51.2,50.0,50.1,49.3,49.1,49.4,48.7,1.112,0.837,1.131,16.740,6.227,20.047,39.345,3.604,3.902,3.550,3.821,3.507,3.488,3.354,22.414,8.048,30.462,39.418,1066.7,1064.7,3400.4,3400.4,3400.4,44.9,33.4,55.2,103.0,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2153,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,16.6,0.1,16.7,7.251,0.012,305021,17008,0.3,1.3,1.7,0.060,2.314,55720,169731,67.6,75.6,83.0,1.044,12.068,12.024,12.112,1362,60.287,24.997,39.404,30.108,29.553,20.885,5.895,24.136,1911.0,2003.4,1708.5,1901.5,38.0,19.0,8.0,0.0,77.3,10.9,34.7,0.0,8.9,0.0,38,Yes,No,No,Yes,No,No,No,52.7,53.5,2376,2290,84,8.0,10823,53799,106.964,1247.921,0,
26.12.2023,0:30:32.791,20843,13904,59.9,13925,2390,85.3,4.9,1.122,1.119,1.119,1.119,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1377.1,2603.6,972.7,1641.2,876.4,1301.0,1579.6,1555.1,1017.1,1524.0,1005.7,1438.2,1010.1,1377.1,4.3,47.2,0.0,0.7,0.0,1.5,0.0,0.0,0.0,0.0,1.5,0.7,0.0,47.2,4.3,39.6,59.2,29.1,48.8,25.7,38.7,47.7,46.4,30.6,45.4,30.2,42.6,30.2,39.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,72.7,76.6,69.6,76.5,70.9,71.7,70.8,24.3,23.4,28.7,21.4,23.7,24.2,24.4,3.1,0.0,1.6,2.1,5.8,4.1,5.1,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.1,50.1,51.4,49.9,50.8,49.6,49.8,49.0,48.9,49.2,48.6,1.112,0.837,1.131,15.767,6.093,18.710,37.708,3.379,3.665,3.245,3.635,3.227,3.325,3.176,20.954,8.014,28.968,37.785,1066.7,1064.7,3400.5,3400.5,3400.5,43.1,31.2,54.9,103.1,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2149,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,18.9,0.0,18.9,4.179,0.000,305029,17008,0.2,0.6,0.7,0.055,1.036,55720,169733,67.8,75.8,83.0,1.044,12.088,12.048,12.128,1364,50.564,35.720,30.723,26.891,23.043,19.842,92.499,21.321,1911.0,2003.4,1708.5,1900.8,38.0,20.0,9.0,0.0,77.3,11.0,35.3,0.0,8.9,0.0,39,Yes,No,No,Yes,No,No,No,43.8,42.1,2376,2290,84,8.0,10824,53801,130.180,1283.255,0,
26.12.2023,0:30:34.796,20829,13917,59.9,13902,2412,85.2,4.9,1.117,1.119,1.119,1.119,1.119,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1399.0,2702.9,1093.3,1684.1,891.4,1307.8,1588.6,1577.7,1004.7,1562.8,878.9,1442.5,1053.7,1399.0,4.1,46.0,0.0,1.5,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.7,0.0,46.0,4.1,39.7,59.1,32.5,49.6,26.0,38.4,47.2,46.7,30.2,46.4,26.0,42.2,31.4,39.7,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,73.9,79.5,71.4,77.4,73.4,70.5,71.5,23.0,20.4,26.5,20.3,22.8,24.7,23.6,3.1,0.1,2.4,2.5,3.8,4.9,5.2,1064.7,10.67,15,15,15,36,51,374,1,52.9,52.1,50.0,51.4,49.8,50.7,49.7,49.6,49.0,48.9,49.2,48.6,1.112,0.837,1.131,15.829,6.138,19.167,38.224,3.454,3.787,3.515,3.676,3.287,3.227,3.232,21.444,8.026,29.470,38.305,1066.7,1064.7,3400.2,3400.2,3400.2,43.7,31.9,54.8,103.0,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2139,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,20.0,0.0,20.0,4.814,0.002,305038,17008,0.1,0.4,0.5,0.028,1.011,55720,169735,67.4,75.4,83.0,1.044,12.100,12.064,12.136,1367,43.103,17.004,23.299,24.997,17.476,19.804,5.889,10.562,1911.0,2003.4,1708.5,1901.0,29.0,15.0,8.0,0.0,77.3,10.5,33.3,0.0,8.8,0.0,39,Yes,No,No,Yes,No,No,No,37.3,35.9,2376,2290,84,8.0,10824,53803,113.066,1166.147,0,
26.12.2023,0:30:36.788,20873,13874,60.0,13947,2368,85.4,4.9,1.119,1.119,1.119,1.119,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1301.9,2500.6,937.0,1605.8,823.8,1193.6,1546.7,1411.1,1011.9,1505.5,822.9,1264.9,998.8,1301.9,3.7,44.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.5,3.7,37.3,55.0,27.9,47.9,24.1,35.4,46.6,42.2,30.7,45.1,24.7,37.7,29.9,37.3,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,69.4,73.5,68.0,73.3,67.4,67.3,66.6,26.9,26.0,29.6,24.1,26.6,27.0,27.9,3.9,0.5,2.3,2.6,6.5,5.9,5.7,1064.7,10.67,15,15,15,36,51,374,1,52.8,51.7,49.8,51.0,49.7,50.5,49.4,49.4,48.6,48.8,49.1,48.4,1.119,0.837,1.138,15.209,6.140,17.695,36.552,3.186,3.461,3.142,3.452,3.054,3.078,2.929,19.825,8.014,27.839,36.637,1066.7,1064.7,3400.8,3400.8,3400.8,41.8,29.5,54.4,103.2,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.848,2153,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,12.5,0.0,12.5,4.564,0.000,305047,17008,1.0,3.1,4.1,0.311,3.661,55721,169742,67.8,75.8,83.0,1.044,12.084,12.048,12.120,1371,56.834,23.795,35.872,29.301,26.906,20.961,5.931,23.797,1911.0,2003.4,1708.5,1901.1,36.0,18.0,9.0,0.0,77.3,11.2,34.9,0.0,9.9,0.0,39,Yes,No,No,Yes,No,No,No,48.4,47.4,2376,2290,84,8.0,10824,53806,112.162,1184.035,0,
26.12.2023,0:30:38.815,20892,13855,60.1,13927,2388,85.3,4.9,1.122,1.119,1.119,1.119,1.125,1.125,1.125,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1670.3,2745.4,1343.1,1846.3,1293.7,1552.9,1941.5,1775.5,1518.7,1802.8,1285.6,1545.0,1393.0,1670.3,5.3,49.6,0.7,0.7,0.7,0.0,0.7,1.5,3.1,1.5,1.5,0.0,3.1,49.6,5.3,49.0,61.8,40.6,56.5,38.9,46.9,60.0,54.1,46.4,55.3,39.0,46.4,42.0,49.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,78.7,80.7,76.6,82.5,79.9,77.7,75.0,19.7,19.3,22.1,16.9,17.5,20.4,22.2,1.6,0.0,1.5,0.6,2.7,1.9,2.9,1064.7,10.67,15,15,15,36,51,374,1,52.8,52.4,50.5,51.7,50.4,51.2,50.2,50.3,49.4,49.0,49.4,48.7,1.119,0.837,1.131,17.068,6.361,20.683,40.095,3.731,3.890,3.680,3.957,3.714,3.688,3.457,23.124,8.070,31.194,40.181,1066.7,1064.7,3400.1,3400.1,3400.1,45.8,34.5,55.1,102.9,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,19.4,0.0,19.4,5.449,0.000,305057,17008,0.3,1.1,1.5,0.038,2.497,55721,169747,68.0,76.0,83.0,1.044,12.080,12.048,12.112,1371,57.013,33.775,35.849,29.494,26.889,21.162,64.518,24.736,1911.0,2003.4,1708.5,1901.3,38.0,19.0,9.0,0.0,77.3,11.1,34.5,0.0,9.9,0.0,39,Yes,No,No,Yes,No,No,No,46.1,47.5,2376,2290,84,8.0,10824,53808,127.529,1310.926,0,
26.12.2023,0:30:40.830,20989,13758,60.4,13997,2317,85.7,4.9,1.115,1.125,1.113,1.113,1.113,1.113,1.113,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1752.8,2737.8,1449.4,1878.2,1439.0,1693.3,1877.0,1863.3,1593.4,1888.8,1423.7,1619.4,1570.2,1752.8,5.1,47.2,1.5,0.7,2.3,2.3,1.5,0.7,0.0,0.7,1.5,0.7,1.5,47.2,5.1,52.1,64.2,44.3,57.5,43.7,51.6,58.0,57.1,49.0,58.3,43.7,49.7,48.0,52.1,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,78.3,80.5,76.0,79.3,79.8,77.4,76.9,19.4,19.3,22.0,18.7,17.4,18.9,19.9,2.5,0.2,2.4,2.4,2.8,3.9,3.2,1064.7,10.67,15,15,15,36,51,374,1,53.0,52.5,50.7,51.9,50.5,51.2,50.5,50.4,49.6,49.1,49.4,48.8,1.112,0.837,1.138,17.352,6.337,21.055,40.557,3.794,3.958,3.741,3.950,3.807,3.735,3.573,23.520,8.081,31.601,40.621,1066.7,1064.7,3400.2,3400.2,3400.2,46.3,35.1,55.3,102.9,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.360,12.038,0.856,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,9.2,0.1,9.3,3.339,0.010,305064,17008,4.2,5.1,9.3,2.982,8.283,55727,169763,68.0,76.0,83.0,1.044,12.076,12.040,12.112,1374,57.912,24.502,38.111,29.667,28.584,20.769,5.969,23.910,1911.0,2003.4,1708.5,1900.9,37.0,18.0,8.0,0.0,77.4,11.5,36.1,0.0,9.8,0.0,39,Yes,No,No,Yes,No,No,No,46.9,48.3,2377,2291,85,8.0,10825,53810,116.545,1054.986,0,
26.12.2023,0:30:42.852,21009,13738,60.4,14004,2310,85.8,4.9,1.107,1.113,1.106,1.106,1.106,1.106,1.106,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,2227.3,3034.6,1943.1,2304.2,1888.1,2163.0,2149.9,2370.1,2006.6,2361.6,2119.7,2264.4,2122.8,2227.3,8.6,65.6,3.9,3.9,2.3,3.9,3.1,3.9,4.6,3.1,3.1,2.3,3.1,65.6,8.6,67.6,75.0,60.1,71.5,58.4,67.3,66.8,73.9,62.4,73.6,66.0,70.4,65.9,67.6,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,89.3,89.3,86.4,87.6,89.7,90.9,91.6,10.7,10.7,13.6,12.3,10.3,9.1,8.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1064.7,10.67,15,15,15,36,51,374,1,53.3,53.6,51.9,53.0,51.6,52.2,51.8,51.8,51.3,49.6,49.9,49.3,1.106,0.837,1.138,20.174,6.550,25.375,45.563,4.569,4.555,4.438,4.522,4.512,4.744,4.645,28.271,8.139,36.409,45.646,1066.7,1064.7,3399.9,3399.9,3399.9,52.0,42.3,56.5,102.7,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.360,12.091,0.848,1.224,3.456,3.280,0.936,1.064,5.040,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,69.5,0.0,69.5,6.566,0.000,305076,17008,2.6,6.2,8.9,1.365,2.503,55729,169767,68.2,76.2,83.0,1.044,12.076,12.032,12.120,1382,55.492,23.571,34.903,28.684,26.179,20.589,6.011,25.061,1911.0,2003.4,1708.5,1901.3,38.0,20.0,14.0,0.0,77.4,11.2,34.9,0.0,9.9,0.0,39,Yes,No,No,Yes,No,No,No,53.3,46.2,2379,2293,85,8.0,10825,53813,263.967,1187.301,0,
26.12.2023,0:30:44.834,21088,13659,60.6,14059,2256,86.1,4.9,1.108,1.119,1.106,1.106,1.106,1.106,1.106,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,2211.3,3042.4,1920.6,2331.0,1849.4,2207.7,2094.2,2339.0,2059.4,2224.7,2251.6,2222.1,1992.8,2211.3,7.2,68.7,0.7,3.9,3.9,0.7,1.5,0.0,3.1,0.7,0.7,2.3,0.7,68.7,7.2,67.0,74.6,59.5,72.3,57.2,68.5,65.3,72.9,64.0,69.1,70.2,69.0,61.8,67.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,89.7,89.5,87.4,89.2,90.2,92.4,89.7,10.2,10.5,12.6,10.8,9.7,7.5,10.1,0.1,0.0,0.0,0.0,0.2,0.1,0.2,1064.7,10.67,15,15,15,36,51,374,1,53.5,53.8,52.1,53.1,51.8,52.3,51.9,52.1,51.1,49.7,50.0,49.4,1.119,0.837,1.138,20.166,6.527,25.523,45.729,4.593,4.573,4.491,4.557,4.594,4.842,4.502,28.424,8.140,36.564,45.827,1066.7,1064.7,3399.9,3399.9,3399.9,52.2,42.5,56.6,102.7,No,No,No,39.0,50.0,22.0,40.0,1.120,1.264,3.376,3.376,12.038,0.848,1.216,3.456,3.280,0.936,1.064,5.064,0.328,1.848,2136,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,61.0,0.0,61.0,4.245,0.000,305084,17008,2.2,6.4,8.5,1.095,4.474,55731,169776,68.2,76.2,83.0,1.044,12.064,12.024,12.104,1376,58.824,33.339,38.730,29.146,29.050,20.094,58.178,24.839,1911.0,2003.4,1708.5,1901.8,41.0,20.0,9.0,0.0,77.5,10.9,34.2,0.0,9.6,0.0,39,Yes,No,No,Yes,No,No,No,53.0,49.0,2380,2294,85,8.0,10825,53815,163.702,1336.548,0,
26.12.2023,0:30:46.831,21072,13675,60.6,14062,2253,86.1,4.9,1.123,1.125,1.138,1.119,1.119,1.119,1.119,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,3393.9,99.8,1850.8,2875.9,1617.3,1977.8,1388.6,1823.6,1921.7,1958.6,1609.2,1983.2,1604.1,1819.8,1629.8,1850.8,5.5,61.2,0.7,0.0,0.0,1.5,0.0,0.7,1.5,0.0,0.0,0.7,0.0,61.2,5.5,55.0,65.4,49.5,60.9,42.3,56.2,59.0,60.5,49.7,61.2,49.6,55.5,50.1,55.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,0.0,82.4,84.6,78.9,83.5,82.3,83.1,81.9,15.5,15.1,20.0,14.3,14.7,13.4,15.3,2.3,0.4,1.2,2.7,3.3,3.7,2.9,1064.7,10.67,15,15,15,36,51,374,1,53.3,53.1,51.3,52.5,50.9,51.8,50.9,51.1,50.4,49.6,49.9,49.3,1.112,0.837,1.131,18.130,6.375,22.726,42.450,4.080,4.360,3.837,4.237,3.948,4.153,3.947,25.330,8.094,33.423,42.577,1066.7,1064.7,3400.7,3400.7,3400.7,48.5,37.9,55.9,103.0,No,No,No,39.0,50.0,23.0,40.0,1.120,1.264,3.376,3.376,12.091,0.848,1.216,3.440,3.280,0.936,1.064,5.064,0.328,1.848,2146,No,41,41,No,No,62037,84518,48,80.0,No,No,57289,39909,6.6,0.0,6.6,4.363,0.000,305093,17008,1.0,4.2,5.1,0.305,2.436,55732,169781,68.1,76.1,83.0,1.044,12.076,12.040,12.112,1381,58.926,24.530,37.786,29.956,28.342,21.139,5.986,23.971,1911.0,2003.4,1708.5,1902.9,37.0,18.0,8.0,0.0,77.5,10.2,32.0,0.0,8.7,0.0,39,Yes,No,No,Yes,No,No,No,46.5,49.1,2380,2294,85,8.0,10826,53818,134.657,1382.722,0,
